-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.accommediary.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.accommediary.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
